,fighter_1,weight_1,reach_1,age_1,slpm_1,sapm_1,td_avg_1,sub_avg_1,strk_acc_1,strk_def_1,td_acc_1,td_def_1,wins_1,losses_1,fighter_2,weight_2,reach_2,age_2,slpm_2,sapm_2,td_avg_2,sub_avg_2,strk_acc_2,strk_def_2,td_acc_2,td_def_2,wins_2,losses_2,result,SUB_OVR,KO_OVR,reach_diff,age_diff,slpm_diff,sapm_diff,td_acc_diff,td_def_diff,td_avg_diff,sub_avg_diff,strk_acc_diff,strk_def_diff,wins_diff,losses_diff,win_pct_1,win_pct_2,win_pct_diff,Prediction_RF_Winner,Prediction_GB_Winner,Prediction_LR_Winner,Prediction_RF_SUB,Prediction_GB_SUB,Prediction_LR_SUB,Prediction_RF_KO,Prediction_GB_KO,Prediction_LR_KO,Date
0,SeanStrickland,185.0,76.0,32,5.59,4.18,1.09,0.3,40.0,64.0,62.0,85.0,25.0,5.0,NassourdineImavov,185.0,75.0,28,4.08,2.43,0.95,2.4,54.0,62.0,23.0,76.0,12.0,3.0,-5,0,0,1.0,4,1.5099999999999998,1.7499999999999996,39.0,9.0,0.1400000000000001,-2.1,-14.0,2.0,13.0,2.0,0.8333333333333334,0.8,0.0333333333333333,0.5004931187199166,0.5883417010172863,8.209491479276022e-08,0.2874477111352443,0.1744414357659416,0.0070851190529762,0.2131920830308492,0.3745502724212524,1.0,2023-01-13
1,DanIge,145.0,71.0,32,3.8,3.56,1.23,0.3,45.0,56.0,25.0,51.0,15.0,6.0,DamonJackson,145.0,11.0,35,2.65,2.83,2.62,2.1,41.0,50.0,40.0,42.0,22.0,4.0,-5,0,0,60.0,-3,1.15,0.73,-15.0,9.0,-1.39,-1.8,4.0,6.0,-7.0,2.0,0.7142857142857143,0.8461538461538461,-0.1318681318681318,0.5403321694178089,0.620234717187511,5.324610765527688e-07,0.1602170261082897,0.1744414357659416,0.0175995925358051,0.4789118176409749,0.3999297348425794,1.0,2023-01-13
2,PunaheleSoriano,185.0,11.0,31,3.95,3.42,1.02,0.0,47.0,52.0,57.0,31.0,9.0,2.0,RomanKopylov,185.0,75.0,32,3.44,3.81,0.37,0.0,44.0,60.0,33.0,87.0,9.0,2.0,-5,0,0,-64.0,-1,0.5100000000000002,-0.3900000000000001,24.0,-56.0,0.65,0.0,3.0,-8.0,0.0,0.0,0.8181818181818182,0.8181818181818182,0.0,0.5031344112821591,0.5934034063347465,1.7751154338479616e-06,0.2558624594548873,0.2056609048006226,0.0201578954158041,0.3292649526241874,0.3665819180693458,1.0,2023-01-13
3,KetlenVieira,135.0,68.0,32,3.13,4.03,1.51,0.4,41.0,52.0,40.0,92.0,13.0,2.0,RaquelPennington,135.0,67.0,35,3.93,3.28,1.0,0.7,50.0,62.0,28.0,63.0,14.0,9.0,-5,0,0,1.0,-3,-0.8000000000000003,0.7500000000000004,12.0,29.0,0.51,-0.2999999999999999,-9.0,-10.0,-1.0,-7.0,0.8666666666666667,0.6086956521739131,0.2579710144927536,0.6465775732795589,0.6147846152165913,3.797548832954745e-07,0.2863534951290675,0.1849560584934328,0.0172549475511643,0.3747125965905066,0.371863441158442,1.0,2023-01-13
4,UmarNurmagomedov,135.0,69.0,27,4.35,0.37,5.02,1.1,70.0,85.0,45.0,0.0,15.0,0.0,RaoniBarcelos,135.0,67.0,36,5.82,4.94,1.71,0.4,52.0,62.0,42.0,93.0,17.0,3.0,-5,0,0,2.0,-9,-1.4700000000000006,-4.57,3.0,-93.0,3.31,0.7000000000000001,18.0,23.0,-2.0,-3.0,1.0,0.85,0.15,0.9652497472194136,0.61736319007332,0.115699392110351,0.4218745215997271,0.2539371036280932,0.1207465271965834,0.0900508725647893,0.3230399018754557,0.9999999999805405,2023-01-13
5,JavidBasharat,135.0,69.0,28,5.41,2.42,1.7,0.3,56.0,66.0,55.0,87.0,13.0,0.0,MateusMendonca,135.0,71.0,24,1.25,5.0,0.0,0.0,75.0,60.0,0.0,0.0,10.0,0.0,-5,0,0,-2.0,4,4.16,-2.58,55.0,87.0,1.7,0.3,-19.0,6.0,3.0,0.0,1.0,1.0,0.0,0.7207781229447485,0.5974755278167079,1.1539920450975508e-06,0.3040217787036649,0.1562613108970903,0.0040771512146952,0.5352007577341886,0.3375840219227091,1.0,2023-01-13
6,ClaudioRibeiro,185.0,77.0,31,9.6,0.0,0.0,0.0,66.0,0.0,0.0,0.0,10.0,2.0,AbdulRazakAlhassan,185.0,10.0,38,3.57,4.06,1.04,0.0,48.0,56.0,45.0,52.0,11.0,5.0,-5,0,0,67.0,-7,6.029999999999999,-4.06,-45.0,-52.0,-1.04,0.0,18.0,-56.0,-1.0,-3.0,0.8333333333333334,0.6875,0.1458333333333333,0.5502234015532833,0.5424302747295386,1.0287973068168744e-10,0.1968913496990272,0.221420309232935,0.097709936631788,0.7328861211126624,0.3853636593418503,1.0,2023-01-13
7,AllanNascimento,125.0,69.0,32,3.31,2.38,1.0,0.7,61.0,50.0,20.0,16.0,19.0,6.0,CarlosHernandez,125.0,67.0,30,5.37,4.37,1.0,0.5,47.0,45.0,11.0,70.0,8.0,1.0,-5,0,0,2.0,2,-2.06,-1.99,9.0,-54.0,0.0,0.1999999999999999,14.0,5.0,11.0,5.0,0.76,0.8888888888888888,-0.1288888888888888,0.3537141751618695,0.5562438923457571,0.0004359380319166,0.1738266686712838,0.1744414357659416,0.0798594540020679,0.4640207187798326,0.3347511571271483,0.9999999999981646,2023-01-13
8,CharlesJohnson,125.0,70.0,32,4.23,4.37,0.0,0.0,54.0,50.0,0.0,56.0,12.0,3.0,JimmyFlick,125.0,68.0,33,1.99,2.3,1.81,7.2,58.0,50.0,50.0,0.0,16.0,5.0,-5,0,0,2.0,-1,2.24,2.0700000000000003,-50.0,56.0,-1.81,-7.2,-4.0,0.0,-4.0,-2.0,0.8,0.7619047619047619,0.0380952380952381,0.4431592455688616,0.6063581458610017,2.275463980234241e-08,0.0752899295361127,0.1562613108970903,0.0070204637545808,0.3416186451019676,0.3933862189546955,1.0,2023-01-13
9,GloverTeixeira,205.0,76.0,44,3.8,3.93,2.2,1.0,50.0,52.0,37.0,60.0,33.0,8.0,JamahalHill,205.0,79.0,32,6.46,3.51,0.0,0.0,52.0,45.0,0.0,65.0,11.0,1.0,-5,0,0,-3.0,12,-2.66,0.4200000000000004,37.0,-5.0,2.2,1.0,-2.0,7.0,22.0,7.0,0.8048780487804879,0.9166666666666666,-0.11178861788617878,0.4166786572172324,0.548191431554179,2.4218266453414977e-08,0.37486310795279465,0.23656654605974387,0.0038651685047429835,0.3300053419622638,0.5054879568387857,1.0,2023-01-20
